X,Y,Z,Anomaly
854242.0522578948,987730.9045894737,2337.8040241805265,-5.171901817069623
854142.841731579,988147.7466947369,2589.9981110421054,-7.945343219306409
854440.4733105263,988304.0624842106,2589.9981110421054,-8.901399288483487
853845.2101526316,988408.2730105263,2449.890285007895,-6.745310385916033
854638.8943631579,987887.2203789474,2646.0412414557895,-8.717054693773992
855333.3680473685,987678.7993263159,2561.976545835263,-7.006709246952038
853745.9996263159,988199.8519578947,2449.890285007895,-6.178414571394265
855333.3680473685,988460.3782736842,2589.9981110421054,-9.321809563645164
854638.8943631579,988147.7466947369,2421.868719801053,-6.843656599373211
854142.841731579,987626.6940631579,2561.976545835263,-6.007439703863962
854440.4733105263,987574.5888,2533.9549806284213,-6.001067983698599
853745.9996263159,987783.0098526316,2337.8040241805265,-4.980831517349044
854539.6838368422,987730.9045894737,2589.9981110421054,-7.62745521594451
854341.2627842106,988460.3782736842,2589.9981110421054,-8.777742815861595
854341.2627842106,987574.5888,2589.9981110421054,-6.139021402809098
853944.4206789475,988356.1677473685,2533.9549806284213,-7.095380757651744
854738.1048894738,988304.0624842106,2674.062806662632,-9.441487233890632
854440.4733105263,987835.1151157895,2730.105937076316,-7.645755638013837
853845.2101526316,987887.2203789474,2421.868719801053,-6.692544633503894
854341.2627842106,987574.5888,2561.976545835263,-5.941588966521732
854738.1048894738,987783.0098526316,2505.933415421579,-7.291041661024832
854638.8943631579,987991.4309052632,2589.9981110421054,-8.52215185167002
854738.1048894738,987939.3256421053,2533.9549806284213,-7.8000862758283676
854341.2627842106,988251.9572210526,2421.868719801053,-7.071419851849127
854837.3154157895,988564.5888,2533.9549806284213,-8.638907181100413
854043.6312052632,987783.0098526316,2477.911850214737,-6.617982970199277
854440.4733105263,988095.641431579,2505.933415421579,-7.643397806292785
854242.0522578948,988304.0624842106,2646.0412414557895,-8.710954396788091
853845.2101526316,988304.0624842106,2421.868719801053,-7.185394150483865
853845.2101526316,987991.4309052632,2421.868719801053,-6.9616032496608105
854142.841731579,987574.5888,2477.911850214737,-5.616940289200456
854638.8943631579,987626.6940631579,2393.8471545942107,-5.853022895885099
854142.841731579,987991.4309052632,2646.0412414557895,-7.687119444084313
855234.1575210526,987626.6940631579,2589.9981110421054,-6.221951616484811
854936.5259421053,988199.8519578947,2477.911850214737,-7.693669877284588
854043.6312052632,988043.536168421,2561.976545835263,-7.853148907773032
854738.1048894738,988199.8519578947,2646.0412414557895,-9.565559459481555
854440.4733105263,987678.7993263159,2730.105937076316,-7.067388879419525
853944.4206789475,988043.536168421,2533.9549806284213,-7.180122449794895
854738.1048894738,988199.8519578947,2477.911850214737,-7.660485952717604
854539.6838368422,988564.5888,2477.911850214737,-8.147131823296837
855035.7364684211,988251.9572210526,2702.0843718694737,-9.165192007568642
853646.7891,988199.8519578947,2337.8040241805265,-4.347017978248048
854837.3154157895,988095.641431579,2589.9981110421054,-8.837812336296755
854936.5259421053,988095.641431579,2589.9981110421054,-9.064011425039284
854341.2627842106,988356.1677473685,2449.890285007895,-7.418292123261384
855333.3680473685,988356.1677473685,2561.976545835263,-9.088408964426092
853944.4206789475,987678.7993263159,2393.8471545942107,-5.457465724809329
854043.6312052632,987939.3256421053,2477.911850214737,-7.09283184677723
854738.1048894738,987626.6940631579,2674.062806662632,-6.376957875591813
855134.9469947369,988147.7466947369,2646.0412414557895,-9.162454861196808
855035.7364684211,987730.9045894737,2561.976545835263,-7.743536966418546
855035.7364684211,988408.2730105263,2477.911850214737,-7.7778290530732965
854539.6838368422,988043.536168421,2449.890285007895,-7.132856527958668
854539.6838368422,987991.4309052632,2730.105937076316,-8.616542615189895
855035.7364684211,988043.536168421,2561.976545835263,-8.63216130345023
854440.4733105263,987678.7993263159,2421.868719801053,-6.16095287661786
855234.1575210526,988408.2730105263,2646.0412414557895,-8.980438701625006
854142.841731579,988251.9572210526,2449.890285007895,-7.502508025901601
854440.4733105263,987678.7993263159,2393.8471545942107,-6.0114446795158605
854440.4733105263,987887.2203789474,2730.105937076316,-7.82440789032145
854440.4733105263,988147.7466947369,2449.890285007895,-7.237675601824336
854341.2627842106,987887.2203789474,2561.976545835263,-7.66286807536814
855035.7364684211,988564.5888,2505.933415421579,-8.461119730294344
855234.1575210526,987887.2203789474,2618.0196762489477,-8.073374761355957
854242.0522578948,987783.0098526316,2589.9981110421054,-7.183582019780616
854043.6312052632,988147.7466947369,2477.911850214737,-7.171158282462685
853845.2101526316,987939.3256421053,2393.8471545942107,-6.164448804502436
855333.3680473685,988251.9572210526,2505.933415421579,-8.499179535190533
854936.5259421053,988304.0624842106,2561.976545835263,-9.14697951740026
854142.841731579,987783.0098526316,2646.0412414557895,-6.456371254301843
854142.841731579,987887.2203789474,2337.8040241805265,-5.467425350589117
854837.3154157895,987887.2203789474,2561.976545835263,-7.996627043028808
854341.2627842106,988512.4835368422,2589.9981110421054,-8.742238948503394
854738.1048894738,988356.1677473685,2449.890285007895,-7.45061213548444
854638.8943631579,987730.9045894737,2449.890285007895,-6.71890428116192
854638.8943631579,988356.1677473685,2618.0196762489477,-9.569259737412633
855333.3680473685,987991.4309052632,2533.9549806284213,-8.494162098549198
854043.6312052632,988304.0624842106,2421.868719801053,-6.980492042983375
854936.5259421053,988408.2730105263,2533.9549806284213,-8.802490758994637
854837.3154157895,987887.2203789474,2477.911850214737,-7.467221558725286
854043.6312052632,987835.1151157895,2505.933415421579,-6.540104178021178
853845.2101526316,987835.1151157895,2449.890285007895,-5.635100956924891
854539.6838368422,988408.2730105263,2646.0412414557895,-9.474188279481465
855134.9469947369,988356.1677473685,2561.976545835263,-9.109576503336212
853944.4206789475,987835.1151157895,2337.8040241805265,-5.075829813656072
854738.1048894738,987991.4309052632,2674.062806662632,-8.848323341199613
854539.6838368422,988199.8519578947,2702.0843718694737,-8.881932332720146
855333.3680473685,988147.7466947369,2589.9981110421054,-8.685846146895711
854638.8943631579,987783.0098526316,2674.062806662632,-8.245424136301436
854043.6312052632,987835.1151157895,2561.976545835263,-6.88458033831532
855035.7364684211,987939.3256421053,2505.933415421579,-7.806130086830358
855234.1575210526,988199.8519578947,2561.976545835263,-9.08370875501191
855134.9469947369,987574.5888,2561.976545835263,-6.1956419486794125
854738.1048894738,987939.3256421053,2589.9981110421054,-8.529208211575764
854738.1048894738,988095.641431579,2561.976545835263,-8.470551333489398
854539.6838368422,987991.4309052632,2533.9549806284213,-7.9265744628327885
853845.2101526316,987783.0098526316,2449.890285007895,-5.144400608586151
854837.3154157895,987678.7993263159,2674.062806662632,-6.454939364213571
855531.7891,987887.2203789474,2533.9549806284213,-7.820485555635434
853845.2101526316,988512.4835368422,2421.868719801053,-6.9228672209484765
854936.5259421053,988095.641431579,2730.105937076316,-8.900497332413174
854440.4733105263,988043.536168421,2421.868719801053,-6.669774461815278
854341.2627842106,987730.9045894737,2421.868719801053,-6.230833635880479
855134.9469947369,987939.3256421053,2646.0412414557895,-8.289092739003037
854242.0522578948,987678.7993263159,2449.890285007895,-6.338309802751524
854341.2627842106,987678.7993263159,2589.9981110421054,-6.927140085202265
855234.1575210526,988408.2730105263,2618.0196762489477,-9.629178923887435
854440.4733105263,988251.9572210526,2674.062806662632,-8.88964033503867
853845.2101526316,987835.1151157895,2337.8040241805265,-5.045064043288137
854837.3154157895,988512.4835368422,2589.9981110421054,-9.488681068016485
853944.4206789475,987678.7993263159,2449.890285007895,-5.9313813716312715
854936.5259421053,987991.4309052632,2561.976545835263,-8.440934955238191
854043.6312052632,987678.7993263159,2365.8255893873684,-5.285028692446428
855134.9469947369,988043.536168421,2561.976545835263,-8.654797431506688
854837.3154157895,988043.536168421,2730.105937076316,-8.767378863569595
854341.2627842106,987783.0098526316,2421.868719801053,-6.335714898152979
855234.1575210526,988043.536168421,2533.9549806284213,-8.58375426678504
854638.8943631579,987626.6940631579,2421.868719801053,-5.846531869487371
854638.8943631579,988043.536168421,2618.0196762489477,-8.920043303057827
855035.7364684211,988408.2730105263,2561.976545835263,-9.132605057589943
854539.6838368422,987991.4309052632,2702.0843718694737,-8.46466376557193
853845.2101526316,987730.9045894737,2309.7824589736842,-4.8016761583498875
854738.1048894738,988147.7466947369,2702.0843718694737,-9.10982933931382
854738.1048894738,987991.4309052632,2730.105937076316,-8.54765612768132
854440.4733105263,988043.536168421,2646.0412414557895,-8.196569182342778
854638.8943631579,987574.5888,2589.9981110421054,-6.7238500234570635
854638.8943631579,988147.7466947369,2674.062806662632,-9.010727116004725
853646.7891,987835.1151157895,2309.7824589736842,-4.258646760979411
855333.3680473685,987835.1151157895,2533.9549806284213,-7.866483399600111
853944.4206789475,987887.2203789474,2337.8040241805265,-5.397753597191519
854341.2627842106,987835.1151157895,2646.0412414557895,-8.078066376639008
853944.4206789475,987783.0098526316,2365.8255893873684,-5.486053224266121
854043.6312052632,988304.0624842106,2505.933415421579,-7.337669573608128
855333.3680473685,987939.3256421053,2589.9981110421054,-8.297918203843516
855134.9469947369,987626.6940631579,2449.890285007895,-6.465493573541132
854341.2627842106,988147.7466947369,2646.0412414557895,-8.469373104660804
855333.3680473685,987887.2203789474,2505.933415421579,-7.931024517051475
853845.2101526316,987678.7993263159,2309.7824589736842,-4.788161977645319
855134.9469947369,988304.0624842106,2674.062806662632,-9.250577122988476
854539.6838368422,988095.641431579,2449.890285007895,-7.241854161703844
854242.0522578948,988251.9572210526,2449.890285007895,-7.479885619323147
855035.7364684211,987678.7993263159,2449.890285007895,-6.965954900419931
854142.841731579,987730.9045894737,2365.8255893873684,-5.591518905358446
855432.5785736842,987730.9045894737,2505.933415421579,-7.309218766181545
854837.3154157895,988408.2730105263,2618.0196762489477,-9.900738980444693
854738.1048894738,988095.641431579,2730.105937076316,-8.833056036145997
854936.5259421053,987835.1151157895,2674.062806662632,-7.879383883463873
854440.4733105263,988564.5888,2505.933415421579,-8.105512140172749
854738.1048894738,988043.536168421,2449.890285007895,-7.097295184407463
855035.7364684211,988304.0624842106,2477.911850214737,-7.64599430283555
854638.8943631579,988512.4835368422,2561.976545835263,-8.81061446059034
854242.0522578948,987783.0098526316,2505.933415421579,-7.007496325728819
854638.8943631579,988304.0624842106,2702.0843718694737,-9.231050594224845
855333.3680473685,988199.8519578947,2618.0196762489477,-8.475510859106233
854837.3154157895,987939.3256421053,2449.890285007895,-7.1781941378587035
854242.0522578948,987835.1151157895,2449.890285007895,-7.028226024797784
854341.2627842106,987678.7993263159,2618.0196762489477,-7.089919991837775
855432.5785736842,988408.2730105263,2561.976545835263,-8.959294486861788
